2024.06.20 11:31:18 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2' for client Visual Studio Code 1.89.1.
2024.06.20 12:15:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:53 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:15:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:10 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:10 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:10 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:10 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:10 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 12:16:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
